number,personId,description,Type,Title,Credits,Semester,Lastname,Firstname,Fullname
188.980,1026725,"Fortgeschrittene Aspekte des Information Retrieval in verschiedenen Anwendungsgebieten, insbesondere Text (aufbauende und vertiefende Kapitel), Audio und Image Retrieval, vertiefende Kapitel (Quantum IR)Prinzipien des IR Anwendungsgebiete und Feature-Raeume, Informations-Extraktion, Text Summarization, Question Answering, Retrieval-Verfahren, Relevance Feedback, Klassifikationsverfahren Vorlesungstermine: Die Lehrveranstaltung findet geblockt statt.Die genauen Termine entnehmen Sie bitte dem TUWEL.ECTS/Aufwand:Vorlesung: 7 Einheiten a 2h: 14hÜbungsbeispiele:     Ex1: 20h     Tutorial Lab: 5h     Ex2: 20hVorbereitung Prüfung: 15hPrüfung: 1hSUMME: 75h",VU,Advanced Information Retrieval,3.0,2016S,Rauber, Andreas, Andreas Rauber
188.949,1022045,Vertiefendes Forschungspraktikum zur Ergänzung von Spezialisierung/Vertiefungslehrveranstaltungen; Vorbereitung für die Einbindung in Forschungsprojekte während der Diplomarbeit.,PR,Advanced Research Lab in Applied Computer Science,15.0,2016S,Tjoa, A Min, A Min Tjoa
188.919,754841,"Im Rahmen eines Projektes wird ein dem Qualifikationsprofil des Studiums entsprechendes Thema bearbeitet.Die erzielten Ergebnisse werden neben der Aufgabenstellung, den angewandten Methoden und dem Umfeld in einer schriftlichen Abschlussarbeit dargestellt.",PR,Bachelor Thesis,10.0,2016S,Biffl, Stefan, Stefan Biffl
188.411,1026725,"Die Teilnehmer sollen detaillierte Kenntnisse in den Problemstellungen der digitalen Langzeitbewahrung im Zusammenhang mit Informationssystemen, Geschäftsprozessen, Scientific Data Management, Security und Software Development erhalten. Dazu werden insbesondere Fragen der Modellierung, des Systemdesigns sowie technische wie auch organisationale Aspekte der Langzeitarchivierung behandelt. Die Teilnehmer sollen ein grundlegendes Verständnis von Konzepten wie Ingest, Selection und Appraisal, Logical & Semantic Preservation, Workflow Modelling  und  Metadata Definition erhalten. In der Lehrveranstaltung werden auch Aspekte des Qualtiätsmangements und Audit & Zertifizierung von Archiven behandelt. Die Nachhaltigkeit von System und Prozessen und die damit verbunden Auswirkungen auf System Designs, Software Development und Data Management werden erörtert. Außerdem werden Security Themen im Zusammenhang mit der Langzeitarchivierung vorgestellt.",VO,Digital Preservation,3.0,2016S,Rauber, Andreas, Andreas Rauber
188.475,1026725,"Die Teilnehmer sollen detaillierte Kenntnisse in den Problemstellungen der digitalen Langzeitbewahrung im Zusammenhang mit Informationssystemen, Geschäftsprozessen, Scientific Data Management, Security und Software Development erhalten. Dazu werden insbesondere Fragen der Modellierung, des Systemdesigns sowie technische wie auch organisationale Aspekte der Langzeitarchivierung behandelt. Im Rahmen der Übung werden begleitende, praktische Beispiele zum Stoff der Vorlesung erarbeitet. ECTS/Aufwand:Ex1: 15hEx2: 30hEx3: 30hSumme: 75h",UE,Digital Preservation - Exercises,3.0,2016S,Rauber, Andreas, Andreas Rauber
188.293,1022045,Intensive Behandlung der Dissertationsthemen,PV,Exclusive Tutorial for PhD Students,4.0,2016S,Tjoa, A Min, A Min Tjoa
188.961,3164473,"Vertrautmachen mit dem iterativen Prozeß des Human-Centered Visualization Design (bestehend aus Problemanalyse, Visualisierungsdesign, Implementierung/Prototyping und Evaluierung) und Erlangen der notwendigen Fähigkeiten um diesen Prozeß praktisch im Rahmen eines Softwareprojekts für ein Visualisierungssystem umzusetzen.",PR,From Design to Software 2,6.0,2016S,Aigner, Wolfgang, Wolfgang Aigner
188.412,1026725,"Prinzipien des Information Retrieval in verschiedenen Anwendungsgebieten, insbesondere Text, Audio, oder Image Retrieval",VU,Information Retrieval,4.5,2016S,Rauber, Andreas, Andreas Rauber
188.504,628981,"Begriffe aus der Fachdidaktik verstehen. Grundlegende Ansätze der Fachdidaktik Informatik verstehen und anwenden können, insbesondere zum systematischen Erlernen von Konzepten und Methoden der Informatik wie zB Algorithmen und Programmierung",VU,Introduction to Informatics Didactics,3.0,2016S,Futschek, Gerald, Gerald Futschek
188.383,2424941,Für organisatorische Fragen kontaktieren Sie bitte Herrn Dr. Pichlmair: pichlm@dbai.tuwien.ac.at Die TeilnehmerInnen erlernen grundlegend Coaching als Instrument der Gesprächsführung und auch als Führungsinstrument kennen. Zahlreiche praktische Übungen vertiefen die Kenntnisse.,SE,Leadership Competency Coaching 1,3.0,2016S,Fischer, Gabriele, Gabriele Fischer
188.472,2424941,Erweiterung und Vertiefung der Coachingkompetenz als Führungsinstrument durch weiterführende Theorien und Techniken.,SE,Leadership Competency Coaching 2,3.0,2016S,Fischer, Gabriele, Gabriele Fischer
188.920,,,PR,Project in Software Engineering & Internet Computing,12.0,2016S,Biffl, Stefan, Stefan Biffl
188.081,1026725,"Neueste Forschungsergebnisse zu verstehen, anzuwenden und auf ihre Anwendbarkeit zu prüfen. Weiterentwicklung von Forschungsergebnissen Themen     Silvia Miksch (Information Visualization, Visual Analytics, Plan Management): http://www.cvast.tuwien.ac.at/topics",SE,Research seminar for PhD students,3.0,2016S,Futschek, Gerald, Gerald Futschek
188.918,754841,Im Rahmen des Seminars Wissenschaftliches Arbeiten lernen die Studierenden wissenschaftliche Methoden und den Wissenschaftsbetrieb kennen. An Hand eines vorgegebenen Themas üben sie Recherche sowie schriftliche und mündliche Präsentation.,SE,Scientific Work,3.0,2016S,Biffl, Stefan, Stefan Biffl
188.321,754841,Fähigkeit zum Verfassen von wissenschaftlichen Texten in Bereich Software Entwicklung.,SE,Seminar in Software Engineering,3.0,2016S,Biffl, Stefan, Stefan Biffl
188.960,,,SE,Seminar on Media Informatics,3.0,2016S,Aigner, Wolfgang, Wolfgang Aigner
188.979,2122205,"Ziel des Seminars ist das selbständige Literaturstudium inklusive Sekundärliteratur, Präsentation der Inhalte in einer Kleingruppe und didaktisch aufbereiteter Vortrag über ein Thema aus dem Bereich IT-Security",SE,Seminar on Security,3.0,2016S,Piller, Ernst, Ernst Piller
